q_ns_poke,"Press $0 to pick 'Poke'\n'Some folks are just too shy, too indirect... but initiative is attractive.'",,,,,,,,,,,,,
n_ns_pusher,Bond,,,,,,,,,,,,,
d_ns_pusher,"A field that holds and launches your other projectiles",,,,,,,,,,,,,
q_ns_pusher,"Press $0 to pick 'Bond'\n'Don't miss your chance to spend time with those you love.'",,,,,,,,,,,,,
n_ns_hasten,Hasten,,,,,,,,,,,,,
d_ns_hasten,"Greatly boosts a projectile's initial speed, but decreases its lifetime",,,,,,,,,,,,,
q_ns_hasten,"Press $0 to pick 'Hasten'\n'Sometimes, you'll need to be quick to win someone's heart...'",,,,,,,,,,,,,
n_ns_patience,Patience,,,,,,,,,,,,,
d_ns_patience,"Greatly boosts a projectile's lifetime, but decreases its initial speed",,,,,,,,,,,,,
q_ns_patience,"Press $0 to pick 'Patience'\n'Sometimes, you'll need diligence to win someone's heart...'",,,,,,,,,,,,,
n_ns_gutbuster,Gut-Buster,,,,,,,,,,,,,
d_ns_gutbuster,"Balances the knockback and COMEDIC damage of a projectile",,,,,,,,,,,,,
q_ns_gutbuster,"Press $0 to pick 'Gut-Buster'\n''",,,,,,,,,,,,,
n_ns_piercing,Heart-Piercer,,,,,,,,,,,,,
d_ns_piercing,"Divides a projectile's damage and knockback by 6, but grants piercing to it",,,,,,,,,,,,,
q_ns_piercing,"Press $0 to pick 'Heart-Piercer'\n' '",,,,,,,,,,,,,
n_ns_ultcute,SUPERAFFECTIONATE,,,,,,,,,,,,,
d_ns_ultcute,"A slow projectile that propels itself in your wand's direction when you hold alt fire",,,,,,,,,,,,,
q_ns_ultcute,"Press $0 to pick 'SUPERAFFECTIONATE'\n' '",,,,,,,,,,,,,
n_ns_ultcharming,THE LOOK,,,,,,,,,,,,,
d_ns_ultcharming,"A long-lasting beam that points in your wand direction and overcharges damage multipliers",,,,,,,,,,,,,
q_ns_ultcharming,"Press $0 to pick 'THE LOOK'\n'We've all used it.'",,,,,,,,,,,,,
n_ns_ultclever,HYPERFOCUS,,,,,,,,,,,,,
d_ns_ultclever,"A bouncy and kickable orb that captures TEMPO until it bursts",,,,,,,,,,,,,
q_ns_ultclever,"Press $0 to pick 'HYPERFOCUS'\n'Keep your concentration, and the good times may never pass...'",,,,,,,,,,,,,
n_ns_ultcomedic,ALL-TIMER,,,,,,,,,,,,,
d_ns_ultcomedic,"A dangerous self-homing disc that permanently steals your CRUSH's max health on hit",,,,,,,,,,,,,
q_ns_ultcomedic,"Press $0 to pick 'ALL-TIMER'\n'A legendary joke, unforgettable... if you don't screw it up.'",,,,,,,,,,,,,
n_ns_curveball,Curveball,,,,,,,,,,,,,
d_ns_curveball,"Increases a projectile's COMEDIC damage and grants it a wiggly path",,,,,,,,,,,,,
q_ns_curveball,"Press $0 to pick 'Curveball'\n'Keep that punchline a secret... misdirect until it's ready!'",,,,,,,,,,,,,
n_ns_holder,Punchline,,,,,,,,,,,,,
d_ns_holder,"Causes a projectile to charge with COMEDIC damage if you hold the fire button",,,,,,,,,,,,,
q_ns_holder,"Press $0 to pick 'Punchline'\n'Wait for it... wait for it... now!'",,,,,,,,,,,,,
n_ns_wrapper,Sequitur,,,,,,,,,,,,,
d_ns_wrapper,"Causes a projectile to wrap and mimic a bounce once it reaches the edge of the arena",,,,,,,,,,,,,
q_ns_wrapper,"Press $0 to pick 'Sequitur'\n'Keep the conversation flowing! Follow leads and tidbits...'",,,,,,,,,,,,,
n_ns_entice,Entice,,,,,,,,,,,,,
d_ns_entice,"Causes a projectile to attract nearby projectiles for a moment once it expires",,,,,,,,,,,,,
q_ns_entice,"Press $0 to pick 'Entice'\n''",,,,,,,,,,,,,
n_ns_breaker,Repartee,,,,,,,,,,,,,
d_ns_breaker,"Halves a projectile's damage, but allows it to break your CRUSH's projectiles on contact",,,,,,,,,,,,,
q_ns_breaker,"Press $0 to pick 'Repartee'\n'Knowing just what to say... A conversational counterattack.'",,,,,,,,,,,,,
n_ns_carver,Ad-Lib,,,,,,,,,,,,,
d_ns_carver,"Grants a projectile a small chance to convert terrain into a powerful COMEDIC missile",,,,,,,,,,,,,
q_ns_carver,"Press $0 to pick 'Ad-Lib'\n'Be ready to fashion your comedic material out of anything.'",,,,,,,,,,,,,
n_ns_jack,??,,,,,,,,,,,,,
d_ns_jack,"Divides a projectile's damage evenly between CUTE, CHARMING, CLEVER and COMEDIC",,,,,,,,,,,,,
q_ns_jack,"Press $0 to pick '??'\n''",,,,,,,,,,,,,
n_ns_knock,??,,,,,,,,,,,,,
d_ns_knock,"Halves the air friction and gravity of a projectile",,,,,,,,,,,,,
q_ns_knock,"Press $0 to pick '??'\n''",,,,,,,,,,,,,
n_ns_copy,??,,,,,,,,,,,,,
d_ns_copy,"Causes a projectile to create an unmodified copy of itself when it dies",,,,,,,,,,,,,
q_ns_copy,"Press $0 to pick '??'\n''",,,,,,,,,,,,,
n_ns_teleport,Pop-up,,,,,,,,,,,,,
d_ns_teleport,"Halves a projectile's lifetime, but teleports you to it when it expires",,,,,,,,,,,,,
q_ns_teleport,"Press $0 to pick 'Pop-up'\n'You're a pleasant surprise!'",,,,,,,,,,,,,
n_ns_lua,Savant,,,,,,,,,,,,,
d_ns_lua,"Increases a projectile's CLEVER damage for every LuaComponent it has",,,,,,,,,,,,,
q_ns_lua,"Press $0 to pick 'Savant'\n'Some maneuvers... are only for the nerds to understand.'",,,,,,,,,,,,,
n_ns_flamethrower,Ardor,,,,,,,,,,,,,
d_ns_flamethrower,A red-hot piercing fan that applies flame without damaging,,,,,,,,,,,,,
q_ns_flamethrower,"Press $0 to pick 'Ardor'\n",,,,,,,,,,,,,
n_ns_bighearted,Big-Hearted,,,,,,,,,,,,,
d_ns_bighearted,Grants 25 extra max HP,,,,,,,,,,,,,
q_ns_bighearted,"Press $0 to pick 'Big-Hearted'\n''",,,,,,,,,,,,,
n_ns_clingy,Clingy,,,,,,,,,,,,,
d_ns_clingy,Grants a 25% chance for each spell to be salvaged after this encounter,,,,,,,,,,,,,
q_ns_clingy,"Press $0 to pick 'Clingy'\n'Hold on tight... don't let go!'",,,,,,,,,,,,,
n_ns_eager,Slick,,,,,,,,,,,,,
d_ns_eager,"Grants 25% horizontal movement speed, with slight slipperiness",,,,,,,,,,,,,
q_ns_eager,"Press $0 to pick 'Slick'\n'Think fast, and don't slip up!'",,,,,,,,,,,,,
n_ns_warm,Warm,,,,,,,,,,,,,
d_ns_warm,Grants 20% fire damage and a 10% chance to ignite each projectile you fire,,,,,,,,,,,,,
q_ns_warm,"Press $0 to pick 'Warm'\n''",,,,,,,,,,,,,
n_ns_showoff,Slapstick,,,,,,,,,,,,,
d_ns_showoff,Grants a 25% chance to release a blast of sparks when you take damage,,,,,,,,,,,,,
q_ns_showoff,"Press $0 to pick 'Show-off'\n''",,,,,,,,,,,,,
n_ns_regen,Cadence,,,,,,,,,,,,,
d_ns_regen,Slowly regenerates your health relative to the current TEMPO,,,,,,,,,,,,,
q_ns_regen,"Press $0 to pick 'Cadence'\n''",,,,,,,,,,,,,
n_ns_crits,Bide,,,,,,,,,,,,,
d_ns_crits,Every 20th projectile you fire will deal critical damage,,,,,,,,,,,,,
q_ns_crits,"Press $0 to pick 'Bide'\n''",,,,,,,,,,,,,
n_ns_hindsight,Hindsight,,,,,,,,,,,,,
d_ns_hindsight,"Copies every (other) passive spell you have equipped, but slowly drains your HP",,,,,,,,,,,,,
q_ns_hindsight,"Press $0 to pick 'Hindsight'\n'The past can hurt. But you need to learn from it!'",,,,,,,,,,,,,
n_ns_commit,Commit,,,,,,,,,,,,,
d_ns_commit,Increases both the healing and self-damage of COMEDIC projectiles by 50%,,,,,,,,,,,,,
q_ns_commit,"Press $0 to pick 'Commit'\n'To the bit.'",,,,,,,,,,,,,
n_ns_tease,Tease,,,,,,,,,,,,,
d_ns_tease,A strange projectile that creates a bonus heart for you to hit,,,,,,,,,,,,,
q_ns_tease,"Press $0 to pick 'Tease'\n'Trick them into letting down their guard... fluster them!'",,,,,,,,,,,,,
n_ns_puppydog,Puppy-Dog Eyes,,,,,,,,,,,,,
d_ns_puppydog,Grants projectile repulsion relative to how much damage you've taken recently,,,,,,,,,,,,,
q_ns_puppydog,"Press $0 to pick 'Puppy-Dog Eyes'\n'Guaranteed to get the sympathy vote - it's irresistible!'",,,,,,,,,,,,,
n_ns_glomp,Glomp,,,,,,,,,,,,,
d_ns_glomp,A short-ranged lunging projectile,,,,,,,,,,,,,
q_ns_glomp,"Press $0 to pick 'Glomp'\n'Look it up.'",,,,,,,,,,,,,
n_ns_wave,??,,,,,,,,,,,,,
d_ns_wave,An fast piercing wave that grows larger along its path,,,,,,,,,,,,,
q_ns_wave,"Press $0 to pick '??'\n'Look it up.'",,,,,,,,,,,,,
NOTE,-------------AMULETS AMULETS AMULETS AMULETS AMULETS-------------,,,,,,,,,,,,,
n_ns_amuletgold,Golden Amulet,,,,,,,,,,,,,
d_ns_amuletgold,A necklace and amulet. The golden sheen is comfortable and familiar.\nGain 2% CHARGE each second.\nA small item could fit in the compartment inside.,,,,,,,,,,,,,
n_ns_amuletdiamond,Diamond Amulet,,,,,,,,,,,,,
d_ns_amuletdiamond,A necklace and amulet. The diamond shines brightly when angled towards light.\nGain 1% CHARGE multiplied by the current TEMPO each second.\nA small item could fit in the compartment inside.,,,,,,,,,,,,,
n_ns_amuletemerald,Emerald Amulet,,,,,,,,,,,,,
d_ns_amuletemerald,A necklace and amulet. The emerald color brings out fond memories.\nAvoid damage for 10 seconds to gain 30% CHARGE.\nA small item could fit in the compartment inside.,,,,,,,,,,,,,
n_ns_amuletcopper,Copper Amulet,,,,,,,,,,,,,
d_ns_amuletcopper,A necklace and amulet. The smell of the copper reminds you of old bloodshed...\nGain 8% CHARGE for every 5 damage you take.\nA small item could fit in the compartment inside.,,,,,,,,,,,,,
n_ns_amuletbrass,Brass Amulet,,,,,,,,,,,,,
d_ns_amuletbrass,A necklace and amulet. The aged brass is reminiscent of bullet casings...\nGain 5% CHARGE for every 20 damage your CRUSH takes.\nA small item could fit in the compartment inside.,,,,,,,,,,,,,
n_ns_amuletsilver,Silver Amulet,,,,,,,,,,,,,
d_ns_amuletsilver,"A necklace and amulet. The sharpened silver could cut you, if you were careless.\nGraze close to 5 projectiles to gain 20% CHARGE.\nA small item could fit in the compartment inside.",,,,,,,,,,,,,
n_ns_amuletfools,Fool's Gold Amulet,,,,,,,,,,,,,
d_ns_amuletfools,"A necklace and amulet. The golden surface is polished and clean, but has an odd smell...\nEvery 5 seconds, gain some CHARGE?\nA small item could fit in the compartment inside.",,,,,,,,,,,,,
n_ns_amuletlight,Lightgem Amulet,,,,,,,,,,,,,
d_ns_amuletlight,"A necklace and amulet. The luminous surface provides a powerful warmth against your chest.\nStart encounters with 500% CHARGE, but never gain any more.\nA small item could fit in the compartment inside.",,,,,,,,,,,,,
n_ns_amuletdark,Darkgem Amulet,,,,,,,,,,,,,
d_ns_amuletdark,"A necklace and amulet. The pitch-black surface lets no light escape from its surface.\nStart encounters with -500% CHARGE, and gain 10% each second.\nA small item could fit in the compartment inside.",,,,,,,,,,,,,
n_ns_amuletyendor,Amulet of Yendor,,,,,,,,,,,,,
d_ns_amuletyendor,"A necklace and amulet. The glassy mithril surface feels like it may last forever...\nEvery 5 seconds, gain 15% CHARGE and lose 1 health.\nA small item could fit in the compartment inside.",,,,,,,,,,,,,
n_ns_amuletyendorfake,Amulet of Yendor,,,,,,,,,,,,,
d_ns_amuletyendorfake,"A necklace and amulet. The mithril surface feels a little less reflective than usual.\nEvery 5 seconds, gain 15% CHARGE and lose 1 health.\nA small item could fit in the compartment inside.",,,,,,,,,,,,,
n_ns_capeparry,Memento: Parry,,,,,,,,,,,,,
d_ns_capeparry,"A small, foul-smelling ball of meat. Channels defense as offense.\nPress [KICK] to spend $0% CHARGE and initiate a PARRY.\nReflect nearby hostile projectiles for a brief moment as powerful homing attacks.",,,,,,,,,,,,,
n_ns_capefocus,Memento: Focus,,,,,,,,,,,,,
d_ns_capefocus,"A chunk of soft green flesh. Possesses regenerative capabilities.\nPress [KICK] to spend $0% CHARGE and initiate FOCUS.\nBecome immobile until the FOCUS is complete to regenerate a portion of your max health.",,,,,,,,,,,,,
n_ns_capelaser,Memento: Plasma,,,,,,,,,,,,,
d_ns_capelaser,"A red LED light, everlasting. Grants an attack of pure energy.\nPress [KICK] to spend up to $0% CHARGE and initiate PLASMA.\nFire a devastating plasma beam from your wand until you take damage or [KICK] again.",,,,,,,,,,,,,
n_ns_capedash,Memento: Dash,,,,,,,,,,,,,
d_ns_capedash,"A delicately carved stone egg. Heightens control of one's own body.\nPress [KICK] to spend $0% CHARGE and initiate a DASH.\nMove swiftly for a short period of time and take reduced damage.",,,,,,,,,,,,,
n_ns_capeclock,Memento: Slowdown,,,,,,,,,,,,,
d_ns_capeclock,"A blue iridescent scale. Causes feelings of patience and tranquility.\nPress [KICK] to spend up to $0% CHARGE and initiate SLOWDOWN.\nSlow all nearby projectiles for a time, healing upon successful grazes.",,,,,,,,,,,,,
n_ns_capeberserk,Memento: Berserk,,,,,,,,,,,,,
d_ns_capeberserk,"A tuft of sheep's wool. Brings memories of gain and loss.\nPress [KICK] to spend $0% CHARGE and initiate BERSERK.\nFire your wands rapidly and uncontrollably, but stillness drains your health.",,,,,,,,,,,,,
n_ns_capelinkage,Memento: Linkage,,,,,,,,,,,,,
d_ns_capelinkage,"A shard of the Sauvan Ydin. Amplifies connections of all kinds.\nPress [KICK] to spend $0% CHARGE and initiate LINKAGE.\nChain yourself to your CRUSH's heart, increasing their damage multipliers over time.",,,,,,,,,,,,,
